bundle,family,stage,model,run_dir,source_file,n_predictions,num_states,sample_index_min,sample_index_max,has_sequence_id,has_state_probs,has_confidence,mean_confidence,median_confidence,p05_confidence,p95_confidence,mean_entropy_bits,median_entropy_bits,mean_prob_state_0,mean_prob_state_1,state_0_occupancy,state_1_occupancy,window_switch_count,window_switch_rate,n_sequences
pipeline,z_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,15015,2,0,15014,False,True,True,0.8103273479810683,0.838228702545166,0.5510800063610077,0.9997496545314789,0.6146544354380975,0.638530241309005,0.5482627622349283,0.45173724500280676,0.6068598068598069,0.39314019314019316,,,
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,15015,2,0,15014,True,True,True,0.5072397345985288,0.5076987147331238,0.5026791572570801,0.5096669495105743,0.9998367127328226,0.9998289762422534,0.5071721994813346,0.492827800619892,0.9798201798201798,0.02017982017982018,286.0,0.022222222222222223,2145.0
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,15015,2,0,15014,True,True,True,0.7254347605979963,0.7423884868621826,0.5324116945266724,0.8747549414634704,0.8047691126045453,0.8231206479798558,0.502015459402041,0.4979845409716045,0.4823176823176823,0.5176823176823176,942.0,0.07319347319347319,2145.0
pipeline,z_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\z_loop\04_hsmm_using_cnn_embeddings\20260505_103411_hsmm_together_z_loop_family,pipeline\pipeline\z_loop\04_hsmm_using_cnn_embeddings\20260505_103411_hsmm_together_z_loop_family\hsmm_predictions.npz,1505,2,259,15000,True,False,False,,,,,,,,,0.6617940199335548,0.3382059800664452,82.0,0.06356589147286822,215.0
pipeline,z_loop,05_dmm,dmm,pipeline\pipeline\z_loop\05_dmm\20260505_103853_dmm_together_z_loop_family,pipeline\pipeline\z_loop\05_dmm\20260505_103853_dmm_together_z_loop_family\predictions_dmm.npz,15015,2,0,15014,True,True,True,0.678947073715431,0.6656357049942017,0.5157444775104523,0.8895602762699127,0.858810098256907,0.9193233473186071,0.5533869268246742,0.4466130730830309,0.5396603396603397,0.46033966033966034,863.0,0.06705516705516705,2145.0
individual,parity,cthmm,gpu_cthmm,individual\individual\parity\cthmm\20260504_230557_cthmm_together_parity_run,individual\individual\parity\cthmm\20260504_230557_cthmm_together_parity_run\teacher_predictions.npz,701480,2,0,701479,False,True,True,0.9969087212345698,1.0,0.9991086632013321,1.0,0.010640048179179839,1.2651118000098714e-07,0.6420136292627748,0.3579863769214717,0.6421052631578947,0.35789473684210527,,,
individual,parity,hsmm,gpu_hsmm_duration,individual\individual\parity\hsmm\20260504_233338_hsmm_together_parity_run,individual\individual\parity\hsmm\20260504_233338_hsmm_together_parity_run\hsmm_predictions.npz,105220,2,60,701474,True,False,False,,,,,,,,,0.6307641132864474,0.36923588671355256,0.0,0.0,67010.0
individual,x_loop,cthmm,gpu_cthmm,individual\individual\x_loop\cthmm\20260505_014342_cthmm_together_x_loop_run,individual\individual\x_loop\cthmm\20260505_014342_cthmm_together_x_loop_run\teacher_predictions.npz,186000,2,0,185999,False,True,True,0.6067596157116275,0.5947727859020233,0.5087232530117035,0.745271098613739,0.9494393248064302,0.9739263261249604,0.4995714745923316,0.5004285339853296,0.5050913978494623,0.4949086021505376,,,
individual,x_loop,hsmm,gpu_hsmm_duration,individual\individual\x_loop\hsmm\20260505_015629_hsmm_together_x_loop_run,individual\individual\x_loop\hsmm\20260505_015629_hsmm_together_x_loop_run\hsmm_predictions.npz,27900,2,240,185939,True,False,False,,,,,,,,,0.31849462365591397,0.681505376344086,2044.0,0.07578791249536522,930.0
individual,z_loop,cthmm,gpu_cthmm,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz,15015,2,0,15014,False,True,True,0.8092754019485725,0.8370898365974426,0.5506644546985626,0.999715268611908,0.6176353367632785,0.6412264143268697,0.5496615533344444,0.4503384541341792,0.6093906093906094,0.3906093906093906,,,
individual,z_loop,hsmm,gpu_hsmm_duration,individual\individual\z_loop\hsmm\20260505_024835_hsmm_together_z_loop_run,individual\individual\z_loop\hsmm\20260505_024835_hsmm_together_z_loop_run\hsmm_predictions.npz,2254,2,91,15000,True,False,False,,,,,,,,,0.6362023070097604,0.36379769299023956,138.0,0.07142857142857142,322.0
